date1,p_jan_19,date2,p_feb_19,date3,p_mar_19,date4,p_apr_19,date5,p_may_19,date6,p_jun_19,date1,p_jan_20,date2,p_feb_20,date3,p_mar_20,date4,p_apr_20,date5,p_may_20,date6,p_jun_20,date1,a_jan_19,date2,a_feb_19,date3,a_mar_19,date4,a_apr_19,date5,a_may_19,date6,a_jun_19,date1,a_jan_20,date2,a_feb_20,date3,a_mar_20,date4,a_apr_20,date5,a_may_20,date6,a_jun_20
01. 04.,1472.67,02. 01.,1273.61143,03. 01.,1546.28,04. 01.,1386.75286,05. 01.,936.89143,06. 01.,789.89,01. 04.,1544.12104,02. 01.,1380.22293,03. 01.,1467.42173,04. 01.,1258.64212,05. 01.,1033.31607,06. 01.,981.14372,01. 04.,79.75333,02. 01.,92.77543,03. 01.,64.66971,04. 01.,90.892,05. 01.,105.87014,06. 01.,96.55871,01. 04.,84.03687?,02. 01.,101.02978?,03. 01.,93.41678?,04. 01.,115.03044?,05. 01.,118.12445?,06. 01.,97.09091?
01. 05.,1425.515,02. 02.,1287.03714,03. 02.,1621.08286,04. 02.,1456.63,05. 02.,943.49143,06. 02.,789.12,01. 05.,1528.37397,02. 02.,1381.87645,03. 02.,1495.00429,04. 02.,1260.88051,05. 02.,1041.31658,06. 02.,976.32117,01. 05.,88.77275,02. 02.,96.49114,03. 02.,55.26671,04. 02.,94.08529,05. 02.,101.80971,06. 02.,96.55871,01. 05.,94.94436?,02. 02.,103.50116?,03. 02.,88.95075?,04. 02.,111.61795?,05. 02.,119.09994?,06. 02.,95.91477?
01. 06.,1397.222,02. 03.,1334.17,03. 03.,1695.88571,04. 03.,1461.60857,05. 03.,953.69429,06. 03.,797.37286,01. 06.,1503.13102,02. 03.,1392.01145,03. 03.,1521.95985,04. 03.,1256.59521,05. 03.,1057.30334,06. 03.,983.29724,01. 06.,71.0182,02. 03.,97.227,03. 03.,55.26671,04. 03.,94.412,05. 03.,104.22857,06. 03.,97.53057,01. 06.,96.50191?,02. 03.,104.62645?,03. 03.,90.31737?,04. 03.,114.54106?,05. 03.,121.21784?,06. 03.,98.78671?
01. 07.,1372.18,02. 04.,1375.45143,03. 04.,1729.94571,04. 04.,1446.25429,05. 04.,978.48714,06. 04.,774.86857,01. 07.,1475.26004,02. 04.,1399.80569,03. 04.,1538.51362,04. 04.,1226.01985,05. 04.,1074.58428,06. 04.,978.43301,01. 07.,81.94117,02. 04.,83.50643,03. 04.,53.51114,04. 04.,100.86843,05. 04.,105.42686,06. 04.,103.77229,01. 07.,105.23146?,02. 04.,104.18139?,03. 04.,90.93976?,04. 04.,116.75716?,05. 04.,119.84474?,06. 04.,97.46886?
01. 08.,1327.39286,02. 05.,1414.70714,03. 05.,1740.26,04. 05.,1424.48143,05. 05.,1003.28,06. 05.,785.08857,01. 08.,1440.60722,02. 05.,1398.44158,03. 05.,1587.99502,04. 05.,1208.58459,05. 05.,1070.24388,06. 05.,962.98342,01. 08.,84.838,02. 05.,70.30129,03. 05.,61.141,04. 05.,103.58471,05. 05.,105.42686,06. 05.,99.94829,01. 08.,102.03022?,02. 05.,102.48777?,03. 05.,92.41278?,04. 05.,116.23637?,05. 05.,123.39252?,06. 05.,97.42615?
01. 09.,1315.32429,02. 06.,1428.31857,03. 06.,1770.81857,04. 06.,1409.27571,05. 06.,1040.20857,06. 06.,790.89714,01. 09.,1426.50321,02. 06.,1500.30133,03. 06.,1600.27763,04. 06.,1198.96852,05. 06.,1069.33648,06. 06.,962.33204,01. 09.,98.96143,02. 06.,56.14086,03. 06.,62.07357,04. 06.,104.56186,05. 06.,110.17843,06. 06.,98.75443,01. 09.,112.59431?,02. 06.,110.42936?,03. 06.,96.56692?,04. 06.,117.94311?,05. 06.,126.14387?,06. 06.,95.13923?
01. 10.,1197.59714,02. 07.,1385.01714,03. 07.,1780.64714,04. 07.,1394.07,05. 07.,1070.61714,06. 07.,797.68143,01. 10.,1354.33194,02. 07.,1486.06569,03. 07.,1595.83543,04. 07.,1183.10219,05. 07.,1077.38314,06. 07.,977.17617,01. 10.,93.94886,02. 07.,39.75171,03. 07.,65.66214,04. 07.,104.56186,05. 07.,106.16314,06. 07.,94.44486,01. 10.,105.19781?,02. 07.,109.90607?,03. 07.,99.08253?,04. 07.,113.85419?,05. 07.,120.25190?,06. 07.,92.97576?
01. 11.,1137.54571,02. 08.,1387.65143,03. 08.,1789.95429,04. 08.,1357.70143,05. 08.,1097.51714,06. 08.,852.54,01. 11.,1293.50112,02. 08.,1469.25959,03. 08.,1584.89008,04. 08.,1157.05903,05. 08.,1078.9388,06. 08.,1017.07179,01. 11.,93.05429,02. 08.,30.04914,03. 08.,76.56443,04. 08.,104.932,05. 08.,103.23743,06. 08.,86.568,01. 11.,103.92018?,02. 08.,104.91257?,03. 08.,99.61932?,04. 08.,109.69598?,05. 08.,117.57847?,06. 08.,85.14787?
01. 12.,1106.55143,02. 09.,1388.39571,03. 09.,1739.48143,04. 09.,1275.96286,05. 09.,1134.15,06. 09.,907.39857,01. 12.,1250.87071,02. 09.,1471.51294,03. 09.,1532.38898,04. 09.,1121.36255,05. 09.,1089.56804,06. 09.,1018.6251,01. 12.,86.37329,02. 09.,25.612,03. 09.,84.02814,04. 09.,104.771,05. 09.,101.45571,06. 09.,86.568,01. 12.,100.30594?,02. 09.,98.51917?,03. 09.,103.75926?,04. 09.,111.96622?,05. 09.,121.80559?,06. 09.,84.50894?
01. 13.,1075.55714,02. 10.,1355.43286,03. 10.,1689.00857,04. 10.,1240.06429,05. 10.,1151.67571,06. 10.,934.24286,01. 13.,1224.40617,02. 10.,1474.20568,03. 10.,1482.25084,04. 10.,1101.47694,05. 10.,1086.86941,06. 10.,1029.30176,01. 13.,86.37329,02. 10.,24.87614,03. 10.,84.02814,04. 10.,110.07214,05. 10.,104.27214,06. 10.,86.74086,01. 13.,99.57396?,02. 10.,91.91112?,03. 10.,105.76820?,04. 10.,111.91313?,05. 10.,119.04028?,06. 10.,86.09287?
01. 14.,1058.60286,02. 11.,1343.17571,03. 11.,1714.80571,04. 11.,1192.05571,05. 11.,1160.70429,06. 11.,980.07571,01. 14.,1187.7566,02. 11.,1480.26349,03. 11.,1450.88503,04. 11.,1074.30112,05. 11.,1075.08301,06. 11.,1091.16347,01. 14.,84.194,02. 11.,41.94586,03. 11.,85.43114,04. 11.,106.748,05. 11.,103.70286,06. 11.,78.506,01. 14.,96.09909?,02. 11.,93.94083?,03. 11.,104.61407?,04. 11.,110.41701?,05. 11.,122.31433?,06. 11.,86.73530?
01. 15.,1081.97571,02. 12.,1342.67143,03. 12.,1757.57714,04. 12.,1158.85,05. 12.,1169.73286,06. 12.,998.68714,01. 15.,1189.10207,02. 12.,1495.63094,03. 12.,1430.15901,04. 12.,1069.44393,05. 12.,1087.63936,06. 12.,1077.40002,01. 15.,81.284,02. 12.,53.78129,03. 12.,75.03571,04. 12.,109.01929,05. 12.,103.70286,06. 12.,79.71686,01. 15.,99.80026?,02. 12.,94.55756?,03. 12.,103.17094?,04. 12.,113.44179?,05. 12.,122.88382?,06. 12.,86.32299?
01. 16.,1101.54571,02. 13.,1329.78571,03. 13.,1779.71857,04. 13.,1109.1,05. 13.,1179.47,06. 13.,1007.81714,01. 16.,1200.2499,02. 13.,1496.87254,03. 13.,1402.25911,04. 13.,1068.16002,05. 13.,1098.81782,06. 13.,1091.49773,01. 16.,84.59143,02. 13.,66.31243,03. 13.,73.86729,04. 13.,114.60729,05. 13.,102.23957,06. 13.,79.525,01. 16.,106.21588?,02. 13.,91.47595?,03. 13.,98.24093?,04. 13.,117.56571?,05. 13.,123.63673?,06. 13.,85.09063?
